MatchId,Season,Home_id,Away_id,Date,Score_home,Score_away,bet365_H,bet365_A,Unibet_H,Unibet_A,bet-at-home_H,bet-at-home_A,bwin_H,bwin_A,Pinnacle_H,Pinnacle_A,1xBet_H,1xBet_A,William Hill_H,William Hill_A,Coolbet_H,Coolbet_A,Asianodds_H,Asianodds_A,BetJoe_H,BetJoe_A
1,2012,Samsung Lions,SK Wyverns,2012-11-01,7,0,1.66,2.1,1.72,2.0,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
2,2012,SK Wyverns,Samsung Lions,2012-10-29,4,1,2.2,1.62,2.15,1.62,2.2,1.55,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
3,2012,SK Wyverns,Samsung Lions,2012-10-28,12,8,2.2,1.62,2.15,1.62,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
4,2012,Samsung Lions,SK Wyverns,2012-10-25,8,3,1.66,2.1,1.65,2.1,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
5,2012,Samsung Lions,SK Wyverns,2012-10-24,3,1,1.66,2.1,1.65,2.1,1.5,2.35,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
6,2012,SK Wyverns,Lotte Giants,2012-10-22,6,3,1.66,2.1,1.75,1.95,1.6,2.1,1.65,2.1,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
7,2012,Lotte Giants,SK Wyverns,2012-10-20,1,2,1.9,1.76,1.95,1.75,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
8,2012,Lotte Giants,SK Wyverns,2012-10-19,4,1,2.0,1.71,2.0,1.72,1.95,1.7,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
9,2012,SK Wyverns,Lotte Giants,2012-10-17,4,5,1.76,1.9,1.75,1.95,1.75,1.85,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
10,2012,SK Wyverns,Lotte Giants,2012-10-16,2,1,1.83,1.83,1.85,1.85,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
11,2012,Doosan Bears,Lotte Giants,2012-10-12,3,4,1.76,1.9,1.68,2.04,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
12,2012,Doosan Bears,Lotte Giants,2012-10-11,7,2,1.71,2.0,1.72,2.0,1.6,2.1,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
13,2012,Doosan Bears,Lotte Giants,2012-10-09,1,2,1.71,2.0,1.75,1.95,1.6,2.1,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
14,2012,Doosan Bears,Lotte Giants,2012-10-08,5,8,1.64,2.15,Na,Na,1.65,2.0,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
15,2012,LG Twins,Doosan Bears,2012-10-06,1,0,1.5,2.5,1.55,2.29,1.55,2.2,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
16,2012,Lotte Giants,SK Wyverns,2012-10-06,1,6,2.6,1.47,2.45,1.48,2.35,1.5,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
17,2012,Samsung Lions,KIA Tigers,2012-10-06,4,3,2.6,1.47,2.25,1.57,2.35,1.5,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
18,2012,Kiwoom Heroes,Doosan Bears,2012-10-05,2,4,2.04,1.68,2.04,1.68,2.0,1.65,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
19,2012,Lotte Giants,SK Wyverns,2012-10-05,8,3,2.45,1.52,2.25,1.57,2.2,1.55,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
20,2012,Samsung Lions,KIA Tigers,2012-10-05,0,5,2.45,1.52,2.29,1.55,2.35,1.5,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
21,2012,Kiwoom Heroes,Hanwha Eagles,2012-10-04,1,1,2.4,1.55,2.25,1.57,2.35,1.5,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
22,2012,SK Wyverns,Samsung Lions,2012-10-04,2,4,2.65,1.46,2.2,1.6,2.35,1.5,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
23,2012,Doosan Bears,Samsung Lions,2012-10-03,1,3,2.0,1.71,2.0,1.72,1.95,1.7,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
24,2012,KIA Tigers,Hanwha Eagles,2012-10-03,5,4,1.95,1.74,1.95,1.75,1.8,1.8,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
25,2012,SK Wyverns,LG Twins,2012-10-03,2,3,1.71,2.0,1.72,2.0,1.65,2.0,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
26,2012,Doosan Bears,Kiwoom Heroes,2012-10-02,3,1,1.62,2.2,1.6,2.2,1.6,2.1,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
27,2012,Lotte Giants,KIA Tigers,2012-10-02,10,2,2.4,1.55,2.54,1.45,2.5,1.45,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
28,2012,Samsung Lions,LG Twins,2012-10-02,2,0,1.5,2.5,1.47,2.5,1.5,2.35,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
29,2012,SK Wyverns,Hanwha Eagles,2012-10-02,4,5,1.52,2.45,1.5,2.4,1.45,2.5,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
30,2012,Doosan Bears,Kiwoom Heroes,2012-10-01,0,5,2.35,1.57,2.15,1.62,1.75,1.85,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
31,2012,Lotte Giants,KIA Tigers,2012-10-01,0,10,2.25,1.6,2.0,1.72,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
32,2012,Samsung Lions,LG Twins,2012-10-01,9,3,1.58,2.29,1.48,2.45,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
33,2012,SK Wyverns,Hanwha Eagles,2012-10-01,4,1,1.62,2.2,1.5,2.4,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
34,2012,Doosan Bears,LG Twins,2012-09-30,6,5,1.71,2.0,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
35,2012,Lotte Giants,KIA Tigers,2012-09-30,0,1,1.9,1.76,2.0,1.72,1.95,1.7,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
36,2012,Samsung Lions,Kiwoom Heroes,2012-09-30,9,5,1.66,2.1,1.65,2.1,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
37,2012,Doosan Bears,LG Twins,2012-09-29,3,9,1.74,1.95,1.75,1.95,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
38,2012,Kiwoom Heroes,Hanwha Eagles,2012-09-29,4,1,1.95,1.74,1.95,1.75,1.6,2.1,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
39,2012,SK Wyverns,KIA Tigers,2012-09-29,8,1,1.74,1.95,1.75,1.95,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
40,2012,Doosan Bears,Hanwha Eagles,2012-09-28,13,3,1.62,2.2,1.6,2.2,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
41,2012,Kiwoom Heroes,LG Twins,2012-09-28,11,1,1.66,2.1,1.65,2.1,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
42,2012,Lotte Giants,Samsung Lions,2012-09-28,3,6,2.29,1.58,2.29,1.55,1.95,1.7,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
43,2012,SK Wyverns,KIA Tigers,2012-09-28,1,6,1.58,2.29,1.55,2.29,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
44,2012,Hanwha Eagles,SK Wyverns,2012-09-27,1,4,2.2,1.62,2.2,1.6,1.95,1.7,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
45,2012,Kiwoom Heroes,LG Twins,2012-09-27,0,3,1.76,1.9,1.75,1.95,1.5,2.35,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
46,2012,Samsung Lions,Lotte Giants,2012-09-27,6,2,1.6,2.25,1.62,2.15,1.55,2.2,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
47,2012,Hanwha Eagles,Doosan Bears,2012-09-26,0,5,2.35,1.57,2.15,1.62,2.35,1.5,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
48,2012,KIA Tigers,Samsung Lions,2012-09-26,3,0,2.0,1.71,2.02,1.7,2.1,1.6,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
49,2012,SK Wyverns,Kiwoom Heroes,2012-09-26,7,2,2.29,1.58,2.25,1.57,2.0,1.65,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
50,2012,Hanwha Eagles,Doosan Bears,2012-09-25,3,1,1.76,1.9,1.75,1.95,1.75,1.85,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
51,2012,KIA Tigers,Samsung Lions,2012-09-25,5,1,2.2,1.62,2.0,1.72,2.0,1.65,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
52,2012,LG Twins,SK Wyverns,2012-09-25,4,7,2.29,1.58,2.25,1.57,2.2,1.55,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
53,2012,Hanwha Eagles,Doosan Bears,2012-09-24,1,2,1.76,1.9,1.75,1.95,1.75,1.85,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
54,2012,LG Twins,SK Wyverns,2012-09-24,5,3,2.0,1.71,2.0,1.72,2.0,1.65,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
55,2012,Lotte Giants,Samsung Lions,2012-09-24,1,2,2.0,1.71,2.0,1.72,1.95,1.7,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
56,2012,KIA Tigers,Kiwoom Heroes,2012-09-23,7,0,1.76,1.9,1.75,1.95,1.75,1.85,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
57,2012,LG Twins,Lotte Giants,2012-09-23,1,3,2.0,1.71,2.0,1.72,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
58,2012,SK Wyverns,Doosan Bears,2012-09-23,3,1,1.9,1.76,1.95,1.75,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
59,2012,KIA Tigers,Kiwoom Heroes,2012-09-22,4,5,1.71,2.0,1.72,2.0,1.7,1.95,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
60,2012,Lotte Giants,Samsung Lions,2012-09-22,1,6,2.54,1.48,2.2,1.6,2.1,1.6,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
61,2012,SK Wyverns,Doosan Bears,2012-09-22,5,1,1.71,2.0,1.72,2.0,1.7,1.95,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
62,2012,Kiwoom Heroes,Hanwha Eagles,2012-09-21,4,5,1.71,2.0,1.72,2.0,1.65,2.0,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
63,2012,Lotte Giants,LG Twins,2012-09-21,4,6,1.58,2.29,1.48,2.45,2.2,1.55,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
64,2012,Samsung Lions,KIA Tigers,2012-09-21,9,2,1.6,2.25,1.48,2.45,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
65,2012,Hanwha Eagles,LG Twins,2012-09-20,3,1,2.1,1.66,2.04,1.68,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
66,2012,Lotte Giants,Kiwoom Heroes,2012-09-20,1,3,1.5,2.5,1.55,2.29,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
67,2012,Samsung Lions,KIA Tigers,2012-09-20,5,0,1.66,2.1,1.68,2.04,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
68,2012,Doosan Bears,KIA Tigers,2012-09-19,6,0,2.0,1.71,2.0,1.72,2.0,1.65,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
69,2012,Kiwoom Heroes,LG Twins,2012-09-19,8,2,1.5,2.5,1.48,2.45,1.45,2.5,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
70,2012,Samsung Lions,Hanwha Eagles,2012-09-19,6,8,1.62,2.2,1.62,2.15,1.6,2.1,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
71,2012,SK Wyverns,Lotte Giants,2012-09-19,7,0,1.9,1.76,1.95,1.75,1.85,1.75,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
72,2012,Doosan Bears,KIA Tigers,2012-09-18,2,2,1.71,2.0,1.72,2.0,1.7,1.95,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
73,2012,Hanwha Eagles,Samsung Lions,2012-09-18,2,3,1.71,2.0,1.72,2.0,1.6,2.1,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
74,2012,Kiwoom Heroes,LG Twins,2012-09-18,1,0,1.9,1.76,1.95,1.75,1.95,1.7,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
75,2012,SK Wyverns,Lotte Giants,2012-09-18,3,1,1.76,1.9,1.75,1.95,1.8,1.8,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
76,2012,Hanwha Eagles,Kiwoom Heroes,2012-09-16,8,2,1.9,1.76,1.9,1.8,1.8,1.8,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
77,2012,KIA Tigers,SK Wyverns,2012-09-16,3,2,1.76,1.9,1.8,1.9,1.8,1.8,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
78,2012,LG Twins,Doosan Bears,2012-09-16,5,6,1.71,2.0,1.72,2.0,1.7,1.95,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
79,2012,Hanwha Eagles,Kiwoom Heroes,2012-09-15,1,3,2.0,1.71,2.0,1.72,1.95,1.7,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
80,2012,KIA Tigers,SK Wyverns,2012-09-15,5,12,1.9,1.76,1.95,1.75,1.85,1.75,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
81,2012,LG Twins,Doosan Bears,2012-09-15,2,0,1.9,1.76,1.95,1.75,2.1,1.6,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
82,2012,Lotte Giants,Samsung Lions,2012-09-15,2,3,2.1,1.66,2.1,1.65,2.0,1.65,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
83,2012,Lotte Giants,KIA Tigers,2012-09-14,8,8,2.0,1.71,2.0,1.72,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
84,2012,Hanwha Eagles,Kiwoom Heroes,2012-09-14,8,7,1.71,2.0,1.72,2.0,1.7,1.95,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
85,2012,Lotte Giants,KIA Tigers,2012-09-14,1,10,1.66,2.1,1.95,1.75,1.65,2.0,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
86,2012,Doosan Bears,Kiwoom Heroes,2012-09-13,2,4,2.1,1.66,2.1,1.65,2.1,1.6,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
87,2012,Doosan Bears,Kiwoom Heroes,2012-09-12,3,0,1.74,1.95,1.65,2.1,1.7,1.95,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
88,2012,Lotte Giants,KIA Tigers,2012-09-12,3,1,1.76,1.9,Na,Na,1.75,1.85,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
89,2012,Samsung Lions,Hanwha Eagles,2012-09-12,2,3,1.9,1.76,Na,Na,1.85,1.75,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
90,2012,SK Wyverns,LG Twins,2012-09-12,3,0,1.71,2.0,1.8,1.9,1.7,1.95,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
91,2012,Doosan Bears,Lotte Giants,2012-09-11,4,0,1.71,2.0,Na,Na,1.7,1.95,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
92,2012,Samsung Lions,Hanwha Eagles,2012-09-11,2,11,1.5,2.5,1.55,2.29,1.5,2.35,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
93,2012,KIA Tigers,LG Twins,2012-09-10,1,7,1.74,1.95,1.75,1.95,1.7,1.95,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
94,2012,Kiwoom Heroes,Samsung Lions,2012-09-10,4,9,2.6,1.47,2.54,1.45,2.5,1.45,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
95,2012,Hanwha Eagles,Lotte Giants,2012-09-09,1,7,2.29,1.58,2.29,1.55,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
96,2012,KIA Tigers,LG Twins,2012-09-09,3,4,1.76,1.9,1.75,1.95,1.65,2.0,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
97,2012,Kiwoom Heroes,SK Wyverns,2012-09-09,1,4,2.1,1.66,2.1,1.65,1.65,2.0,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
98,2012,Hanwha Eagles,Lotte Giants,2012-09-08,0,3,2.54,1.48,2.5,1.47,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
99,2012,KIA Tigers,LG Twins,2012-09-08,4,5,1.68,2.04,1.68,2.04,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
100,2012,Kiwoom Heroes,SK Wyverns,2012-09-08,6,11,2.04,1.68,2.04,1.68,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
101,2012,Doosan Bears,Samsung Lions,2012-09-08,6,2,1.9,1.76,1.95,1.75,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
102,2012,Hanwha Eagles,Lotte Giants,2012-09-07,2,5,2.1,1.66,2.1,1.65,2.35,1.5,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
103,2012,Kiwoom Heroes,Doosan Bears,2012-09-07,3,2,1.66,2.1,1.65,2.1,1.7,1.95,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
104,2012,SK Wyverns,KIA Tigers,2012-09-07,3,11,1.9,1.76,1.95,1.75,1.95,1.7,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
105,2012,Lotte Giants,Hanwha Eagles,2012-09-06,0,2,1.9,1.76,Na,Na,1.8,1.8,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
106,2012,SK Wyverns,KIA Tigers,2012-09-06,0,2,1.76,1.9,1.75,1.95,1.75,1.85,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
107,2012,Kiwoom Heroes,Doosan Bears,2012-09-06,0,4,1.71,2.0,1.72,2.0,1.7,1.95,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
108,2012,Doosan Bears,Hanwha Eagles,2012-09-05,5,6,1.57,2.35,1.55,2.29,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
109,2012,LG Twins,Samsung Lions,2012-09-05,0,1,2.5,1.5,2.35,1.52,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
110,2012,SK Wyverns,KIA Tigers,2012-09-05,6,3,1.74,1.95,1.75,1.95,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
111,2012,KIA Tigers,Lotte Giants,2012-09-04,2,4,1.66,2.1,1.65,2.1,1.65,2.0,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
112,2012,LG Twins,Samsung Lions,2012-09-04,6,3,1.71,2.0,1.72,2.0,1.7,1.95,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
113,2012,Doosan Bears,SK Wyverns,2012-09-02,6,4,1.71,2.0,1.72,2.0,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
114,2012,KIA Tigers,Hanwha Eagles,2012-09-02,13,2,1.71,2.0,1.72,2.0,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
115,2012,Kiwoom Heroes,Samsung Lions,2012-09-02,3,5,2.35,1.57,2.29,1.55,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
116,2012,LG Twins,Lotte Giants,2012-09-02,2,7,1.71,2.0,1.72,2.0,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
117,2012,Doosan Bears,SK Wyverns,2012-09-01,4,4,2.0,1.71,Na,Na,1.95,1.7,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
118,2012,Hanwha Eagles,KIA Tigers,2012-09-01,3,2,2.2,1.62,Na,Na,2.5,1.45,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
119,2012,Kiwoom Heroes,Samsung Lions,2012-09-01,5,10,2.5,1.5,Na,Na,2.7,1.4,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
120,2012,LG Twins,Lotte Giants,2012-09-01,7,3,2.7,1.45,Na,Na,2.35,1.5,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
121,2012,Hanwha Eagles,KIA Tigers,2012-08-31,3,0,Na,Na,1.65,2.1,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
122,2012,Kiwoom Heroes,Samsung Lions,2012-08-31,5,3,1.8,1.86,1.75,1.95,1.65,2.0,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
123,2012,LG Twins,Lotte Giants,2012-08-31,0,0,2.15,1.64,2.15,1.62,2.1,1.6,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
124,2012,Kiwoom Heroes,Hanwha Eagles,2012-08-29,6,7,1.66,2.1,1.65,2.1,1.65,2.0,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
125,2012,LG Twins,Doosan Bears,2012-08-29,3,0,2.2,1.62,2.15,1.62,2.1,1.6,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
126,2012,Lotte Giants,SK Wyverns,2012-08-29,10,1,2.35,1.57,2.29,1.55,2.2,1.55,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
127,2012,Samsung Lions,KIA Tigers,2012-08-29,4,0,1.62,2.2,1.65,2.1,1.65,2.0,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
128,2012,Doosan Bears,Lotte Giants,2012-08-26,2,3,1.9,1.76,1.95,1.75,1.85,1.75,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
129,2012,KIA Tigers,Hanwha Eagles,2012-08-26,6,0,1.71,2.0,1.7,2.02,1.65,2.0,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
130,2012,Samsung Lions,LG Twins,2012-08-26,11,2,1.57,2.35,1.55,2.29,1.45,2.5,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
131,2012,SK Wyverns,Kiwoom Heroes,2012-08-26,1,3,1.66,2.1,1.65,2.1,1.6,2.1,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
132,2012,Doosan Bears,Lotte Giants,2012-08-25,1,2,2.0,1.71,2.0,1.72,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
133,2012,KIA Tigers,Hanwha Eagles,2012-08-25,16,4,1.76,1.9,1.75,1.95,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
134,2012,Samsung Lions,LG Twins,2012-08-25,6,5,1.71,2.0,1.72,2.0,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
135,2012,SK Wyverns,Kiwoom Heroes,2012-08-25,8,6,1.47,2.6,1.6,2.2,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
136,2012,Doosan Bears,Lotte Giants,2012-08-24,1,0,1.71,2.0,1.72,2.0,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
137,2012,Samsung Lions,LG Twins,2012-08-24,6,3,1.62,2.2,1.62,2.15,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
138,2012,SK Wyverns,Kiwoom Heroes,2012-08-24,1,2,1.76,1.9,1.75,1.95,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
139,2012,Hanwha Eagles,SK Wyverns,2012-08-23,2,5,1.66,2.1,1.65,2.1,1.65,2.0,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
140,2012,Kiwoom Heroes,Doosan Bears,2012-08-23,2,3,1.64,2.15,1.6,2.2,1.6,2.1,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
141,2012,LG Twins,KIA Tigers,2012-08-23,2,3,1.95,1.74,1.85,1.85,1.85,1.75,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na
