Home_id;Away_id;Bookmaker;OddHome;OddAway;Date;Score_home;Score_away;Season
Atlanta Falcons;New England Patriots;1xBet;+127;-145;05 Feb 2017; 28;34 ;2016-2017
Atlanta Falcons;New England Patriots;bet-at-home;+123;-152;05 Feb 2017; 28;34 ;2016-2017
Atlanta Falcons;New England Patriots;bet365;+125;-147;05 Feb 2017; 28;34 ;2016-2017
Atlanta Falcons;New England Patriots;bwin;+125;-149;05 Feb 2017; 28;34 ;2016-2017
Atlanta Falcons;New England Patriots;Marathonbet;+147;-156;05 Feb 2017; 28;34 ;2016-2017
Atlanta Falcons;New England Patriots;Pinnacle;+129;-143;05 Feb 2017; 28;34 ;2016-2017
Atlanta Falcons;New England Patriots;Unibet;+125;-149;05 Feb 2017; 28;34 ;2016-2017
Atlanta Falcons;New England Patriots;William Hill;-149;-149;05 Feb 2017; 28;34 ;2016-2017
NFC;AFC;1xBet;-192;+179;30 Jan 2017; 13;20 ;2016-2017
NFC;AFC;bet-at-home;-217;+167;30 Jan 2017; 13;20 ;2016-2017
NFC;AFC;bet365;-192;+167;30 Jan 2017; 13;20 ;2016-2017
NFC;AFC;bwin;-208;+170;30 Jan 2017; 13;20 ;2016-2017
NFC;AFC;Marathonbet;-208;+173;30 Jan 2017; 13;20 ;2016-2017
NFC;AFC;Pinnacle;-185;+166;30 Jan 2017; 13;20 ;2016-2017
NFC;AFC;Unibet;-222;+175;30 Jan 2017; 13;20 ;2016-2017
NFC;AFC;William Hill;+175;+175;30 Jan 2017; 13;20 ;2016-2017
New England Patriots;Pittsburgh Steelers;1xBet;-233;+209;22 Jan 2017; 36;17 ;2016-2017
New England Patriots;Pittsburgh Steelers;bet-at-home;-244;+194;22 Jan 2017; 36;17 ;2016-2017
New England Patriots;Pittsburgh Steelers;bet365;-238;+195;22 Jan 2017; 36;17 ;2016-2017
New England Patriots;Pittsburgh Steelers;bwin;-250;+200;22 Jan 2017; 36;17 ;2016-2017
New England Patriots;Pittsburgh Steelers;Marathonbet;-227;+213;22 Jan 2017; 36;17 ;2016-2017
New England Patriots;Pittsburgh Steelers;Pinnacle;-233;+204;22 Jan 2017; 36;17 ;2016-2017
New England Patriots;Pittsburgh Steelers;Unibet;-244;+200;22 Jan 2017; 36;17 ;2016-2017
New England Patriots;Pittsburgh Steelers;William Hill;+200;+200;22 Jan 2017; 36;17 ;2016-2017
Atlanta Falcons;Green Bay Packers;1xBet;-169;+161;22 Jan 2017; 44;21 ;2016-2017
Atlanta Falcons;Green Bay Packers;bet-at-home;-196;+158;22 Jan 2017; 44;21 ;2016-2017
Atlanta Falcons;Green Bay Packers;bet365;-222;+179;22 Jan 2017; 44;21 ;2016-2017
Atlanta Falcons;Green Bay Packers;bwin;-200;+165;22 Jan 2017; 44;21 ;2016-2017
Atlanta Falcons;Green Bay Packers;Marathonbet;-175;+164;22 Jan 2017; 44;21 ;2016-2017
Atlanta Falcons;Green Bay Packers;Pinnacle;-227;+200;22 Jan 2017; 44;21 ;2016-2017
Atlanta Falcons;Green Bay Packers;Unibet;-200;+167;22 Jan 2017; 44;21 ;2016-2017
Atlanta Falcons;Green Bay Packers;William Hill;+167;+167;22 Jan 2017; 44;21 ;2016-2017
Kansas City Chiefs;Pittsburgh Steelers;1xBet;-114;+104;16 Jan 2017; 16;18 ;2016-2017
